version 2
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/opti/SchemaDOMParser$BooleanStack
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/opti/DefaultXMLDocumentHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/util/SimpleLocator
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolHash$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolHash
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDocumentInfo
instanceKlass org/w3c/dom/Element
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSParticleDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSParticle
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/models/XSEmptyCM
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/models/XSCMValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/models/CMBuilder
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/SubstitutionGroupHandler$OneSubGroup
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSElementDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSElementDeclaration
instanceKlass com/sun/org/apache/xerces/internal/xs/XSTerm
instanceKlass com/sun/org/apache/xerces/internal/xs/XSObject
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/SubstitutionGroupHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSMessageFormatter
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass com/sun/org/apache/xerces/internal/util/DefaultErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLSchemaDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/models/CMNodeFactory
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaLoader
instanceKlass org/w3c/dom/DOMConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xs/XSLoader
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSElementDeclHelper
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarLoader
instanceKlass  @bci javax/xml/validation/SchemaFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/validation/SchemaFactory; 137 <appendix> argL0 ; # javax/xml/validation/SchemaFactoryFinder$$Lambda+0x0000011e9e0fa560
instanceKlass javax/xml/validation/SchemaFactoryFinder$2
instanceKlass  @bci javax/xml/validation/SchemaFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/validation/SchemaFactory; 56 <appendix> argL0 ; # javax/xml/validation/SchemaFactoryFinder$$Lambda+0x0000011e9e0fa118
instanceKlass  @bci javax/xml/validation/SchemaFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/validation/SchemaFactory; 14 <appendix> member <vmtarget> ; # javax/xml/validation/SchemaFactoryFinder$$Lambda+0x0000011e9e0f9ef8
instanceKlass javax/xml/validation/SchemaFactoryFinder
instanceKlass javax/xml/validation/SchemaFactory
instanceKlass javax/xml/transform/stream/StreamSource
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/UnmarshallingContext$State
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Scope
instanceKlass javax/xml/bind/ValidationEventLocator
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/LocatorExWrapper
instanceKlass org/xml/sax/helpers/LocatorImpl
instanceKlass com/sun/xml/bind/v2/runtime/Coordinator
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/XmlVisitor$TextPredictor
instanceKlass javax/xml/bind/helpers/DefaultValidationEventHandler
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/EntityResolver
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/LocatorEx
instanceKlass javax/xml/bind/UnmarshallerHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/XmlVisitor
instanceKlass com/sun/xml/bind/IDResolver
instanceKlass javax/xml/bind/helpers/AbstractUnmarshallerImpl
instanceKlass com/sun/xml/bind/v2/runtime/NameList
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/ChildLoader
instanceKlass com/sun/xml/bind/v2/runtime/property/ArrayERProperty$ReceiverImpl
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/StructureLoader$1
instanceKlass com/sun/xml/bind/v2/runtime/property/UnmarshallerChain
instanceKlass javax/xml/bind/annotation/W3CDomHandler
instanceKlass javax/xml/bind/annotation/DomHandler
instanceKlass com/sun/xml/bind/v2/runtime/ElementBeanInfoImpl$1
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Intercepter
instanceKlass javax/xml/bind/JAXBElement
instanceKlass com/sun/xml/bind/v2/runtime/property/TagAndType
instanceKlass com/sun/xml/bind/v2/runtime/JaxBeanInfo$1
instanceKlass com/sun/xml/bind/v2/runtime/LifecycleMethods
instanceKlass com/sun/xml/bind/v2/runtime/Name
instanceKlass com/sun/xml/bind/v2/runtime/reflect/TransducedAccessor
instanceKlass com/sun/xml/bind/v2/ClassFactory
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Lister$2
instanceKlass com/sun/xml/bind/v2/runtime/reflect/ListIterator
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Lister
instanceKlass com/sun/xml/bind/v2/runtime/property/Utils$1
instanceKlass com/sun/xml/bind/v2/runtime/property/Utils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000011e9e120400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000011e9e120000
instanceKlass com/sun/xml/bind/v2/runtime/property/PropertyFactory$1
instanceKlass com/sun/xml/bind/v2/runtime/property/PropertyFactory
instanceKlass com/sun/xml/bind/v2/runtime/property/PropertyImpl
instanceKlass org/xml/sax/Locator
instanceKlass com/sun/xml/bind/v2/runtime/property/Property
instanceKlass com/sun/xml/bind/v2/runtime/property/StructureLoaderBuilder
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Loader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000011e9e11c000
instanceKlass javax/xml/bind/annotation/XmlEnumValue
instanceKlass com/sun/xml/bind/v2/util/FlattenIterator
instanceKlass org/hibernate/boot/jaxb/cfg/spi/JaxbCfgHibernateConfiguration$JaxbCfgSecurity$JaxbCfgGrant
instanceKlass com/sun/xml/bind/v2/model/impl/EnumConstantImpl
instanceKlass com/sun/xml/bind/v2/model/core/EnumConstant
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Utils$1
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Utils
instanceKlass com/sun/xml/bind/v2/model/core/Adapter
instanceKlass javax/xml/bind/annotation/adapters/XmlAdapter
instanceKlass javax/xml/bind/annotation/adapters/XmlJavaTypeAdapter$DEFAULT
instanceKlass javax/xml/bind/annotation/XmlSeeAlso
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass com/sun/xml/bind/v2/model/impl/AttributePropertyInfoImpl$1
instanceKlass org/hibernate/boot/jaxb/cfg/spi/JaxbCfgEventListenerType
instanceKlass org/hibernate/boot/jaxb/cfg/spi/JaxbCfgEventListenerGroupType
instanceKlass org/hibernate/boot/jaxb/cfg/spi/JaxbCfgCollectionCacheType
instanceKlass org/hibernate/boot/jaxb/cfg/spi/JaxbCfgEntityCacheType
instanceKlass org/hibernate/boot/jaxb/cfg/spi/JaxbCfgMappingReferenceType
instanceKlass com/sun/xml/bind/v2/model/nav/ParameterizedTypeImpl
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/lang/reflect/WildcardType
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$BinderArg
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass org/hibernate/boot/jaxb/cfg/spi/JaxbCfgConfigPropertyType
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass com/sun/xml/bind/v2/model/impl/PropertyInfoImpl$1
instanceKlass com/sun/xml/bind/v2/TODO
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$10
instanceKlass com/sun/xml/bind/v2/model/annotation/MethodLocatable
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$5
instanceKlass com/sun/xml/bind/annotation/XmlLocation
instanceKlass javax/xml/bind/annotation/XmlSchemaTypes
instanceKlass javax/xml/bind/annotation/adapters/XmlJavaTypeAdapters
instanceKlass com/sun/xml/bind/v2/model/impl/Util
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeTypeRef
instanceKlass com/sun/xml/bind/v2/model/impl/TypeRefImpl
instanceKlass com/sun/xml/bind/v2/model/core/TypeRef
instanceKlass com/sun/xml/bind/v2/model/impl/ClassInfoImpl$1
instanceKlass com/sun/xml/bind/v2/model/impl/FieldPropertySeed
instanceKlass com/sun/xml/bind/v2/model/impl/RuntimeClassInfoImpl$RuntimePropertySeed
instanceKlass java/lang/Short$ShortCache
instanceKlass java/lang/Byte$ByteCache
instanceKlass javax/xml/bind/annotation/XmlElement$DEFAULT
instanceKlass org/hibernate/boot/jaxb/cfg/spi/JaxbCfgHibernateConfiguration$JaxbCfgSecurity
instanceKlass org/hibernate/boot/jaxb/cfg/spi/JaxbCfgHibernateConfiguration$JaxbCfgSessionFactory
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$3
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x0000011e9e0f2b80
instanceKlass com/sun/xml/bind/v2/model/annotation/SecureLoader
instanceKlass com/sun/xml/bind/AccessorFactoryImpl
instanceKlass com/sun/xml/bind/InternalAccessorFactory
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000011e9e110000
instanceKlass javax/xml/bind/annotation/XmlAccessorOrder
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x0000011e9e0f2960
instanceKlass javax/xml/bind/annotation/XmlNs
instanceKlass org/hibernate/boot/jaxb/cfg/spi/package-info
instanceKlass  @bci java/lang/Package getPackageInfo ()Ljava/lang/Class; 41 <appendix> member <vmtarget> ; # java/lang/Package$$Lambda+0x0000011e9e0f2740
instanceKlass com/sun/xml/bind/annotation/OverrideAnnotationOf
instanceKlass javax/xml/bind/annotation/XmlMixed
instanceKlass javax/xml/bind/annotation/XmlAnyElement
instanceKlass javax/xml/bind/annotation/XmlElements
instanceKlass javax/xml/bind/annotation/XmlAnyAttribute
instanceKlass javax/xml/bind/annotation/XmlList
instanceKlass javax/xml/bind/annotation/XmlElementWrapper
instanceKlass javax/xml/bind/annotation/XmlAttachmentRef
instanceKlass javax/xml/bind/annotation/XmlMimeType
instanceKlass javax/xml/bind/annotation/XmlInlineBinaryData
instanceKlass javax/xml/bind/annotation/XmlIDREF
instanceKlass javax/xml/bind/annotation/XmlID
instanceKlass javax/xml/bind/annotation/adapters/XmlJavaTypeAdapter
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeMapPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/MapPropertyInfo
instanceKlass com/sun/xml/bind/AccessorFactory
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeValuePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/ValuePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeAttributePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeNonElementRef
instanceKlass com/sun/xml/bind/v2/model/core/AttributePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/NonElementRef
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeReferencePropertyInfo
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Accessor
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Receiver
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeElementPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/ElementPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/impl/PropertySeed
instanceKlass com/sun/xml/bind/v2/model/impl/DummyPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/ReferencePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/impl/PropertyInfoImpl
instanceKlass com/sun/xml/bind/v2/model/core/PropertyInfo
instanceKlass com/sun/xml/bind/v2/model/annotation/AnnotationSource
instanceKlass javax/xml/bind/annotation/XmlValue
instanceKlass javax/xml/bind/annotation/XmlTransient
instanceKlass javax/xml/bind/annotation/XmlSchemaType
instanceKlass javax/xml/bind/annotation/XmlEnum
instanceKlass javax/xml/bind/annotation/XmlElementRefs
instanceKlass javax/xml/bind/annotation/XmlElementRef
instanceKlass javax/xml/bind/annotation/XmlElementDecl
instanceKlass javax/xml/bind/annotation/XmlElement
instanceKlass javax/xml/bind/annotation/XmlAttribute
instanceKlass com/sun/xml/bind/v2/model/annotation/Quick
instanceKlass com/sun/xml/bind/v2/model/annotation/Init
instanceKlass com/sun/xml/bind/v2/model/annotation/LocatableAnnotation
instanceKlass java/lang/Class$AnnotationData
instanceKlass javax/xml/bind/annotation/XmlRootElement
instanceKlass javax/xml/bind/annotation/XmlType$DEFAULT
instanceKlass javax/xml/bind/annotation/XmlType
instanceKlass javax/xml/bind/annotation/XmlAccessorType
instanceKlass javax/xml/bind/annotation/XmlRegistry
instanceKlass com/sun/xml/bind/v2/model/core/Ref
instanceKlass com/sun/xml/bind/api/CompositeStructure
instanceKlass com/sun/xml/bind/v2/runtime/IllegalAnnotationsException$Builder
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass com/sun/xml/bind/v2/runtime/RuntimeUtil
instanceKlass com/sun/xml/bind/v2/model/impl/AnyTypeImpl
instanceKlass com/sun/xml/bind/v2/model/impl/TypeInfoSetImpl$1
instanceKlass com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$28
instanceKlass java/util/UUID
instanceKlass javax/xml/datatype/Duration
instanceKlass javax/xml/datatype/XMLGregorianCalendar
instanceKlass javax/xml/transform/Result
instanceKlass javax/activation/DataHandler
instanceKlass java/awt/datatransfer/Transferable
instanceKlass javax/activation/DataSource
instanceKlass java/awt/Graphics
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass java/awt/Transparency
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/Image
instanceKlass com/sun/xml/bind/v2/runtime/output/Pcdata
instanceKlass javax/xml/bind/ValidationEvent
instanceKlass java/awt/image/RenderedImage
instanceKlass javax/xml/datatype/DatatypeConstants$Field
instanceKlass javax/xml/datatype/DatatypeConstants
instanceKlass com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$1
instanceKlass com/sun/xml/bind/v2/model/impl/LeafInfoImpl
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeBuiltinLeafInfo
instanceKlass com/sun/xml/bind/v2/model/core/BuiltinLeafInfo
instanceKlass com/sun/xml/bind/v2/model/impl/ModelBuilder$1
instanceKlass com/sun/xml/bind/v2/model/impl/Utils$1
instanceKlass com/sun/xml/bind/v2/model/nav/TypeVisitor
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator
instanceKlass com/sun/xml/bind/v2/model/nav/Navigator
instanceKlass com/sun/xml/bind/v2/model/impl/Utils
instanceKlass com/sun/xml/bind/WhiteSpaceProcessor
instanceKlass javax/xml/bind/annotation/XmlSchema
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeElementInfo
instanceKlass com/sun/xml/bind/v2/model/core/ElementInfo
instanceKlass com/sun/xml/bind/v2/runtime/Transducer
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeEnumLeafInfo
